STATUS=0&MESSAGE=SUCCESS&REQUEST_STRING=<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<plist version="1.0">
<dict>
	<key>@ServerVersion</key>
	MVv/hKKdplQeMBwWBERHU1QEFAMNRSyBgZ+4ULMpRHvZGFsDl9Sp/4SqrYpZ
	CzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VD
	AQH//4eTzcpwZTBjFgRyc2VwMVv/hKKdplQeMBwWBERHU1QEFBuIG/NYnbDN
	PMR2jMqXxysoIoi0/4SqrYpZCzAJFgRFS0VZAQH//4SqwaRPCzAJFgRFUFJP
	AQH//4SqzYpDCzAJFgRFU0VDAQH//4ebleBpZTBjFgRzZXBpMVv/hKKdplQe
	MBwWBERHU1QEFDY2vHggcFRpd5MCWhueLRN6YLg0/4SqrYpZCzAJFgRFS0VZ
	AQH//4SqwaRPCzAJFgRFUFJPAQH//4SqzYpDCzAJFgRFU0VDAQH/BIIBAKxP
	6/P4K5f855jeImuDoafcZ9uMrd+RMQ4Zg1J+KxwrEKL4MSbIv0DsWmSWGXiw
	jPicWmfFvo9ZqsdAtZR7xUFsyGo0t2gABRog1MbRVcXL87gHb6LFUqQGgxaN
	vpC7IbWAT1eGSs2hd2f7CyVQJfQAwjlgAvbwJmSrT9F8lfXgYIDrznY3gS45
	kIbMiqSyzLlPUHnx+k03B/9DJwACidv2/9E7m8TU7aITqK/VB6yg5e2KZ6oU
	C9pL04KKx4MuuymYHRgH4tixlVE6sIYw7T6fXVb+w8gk0irzIxRS1pjxM34o
	xFe3Z0yAdqViQryElM67NJjmR/gSmkTlVRQOvEgwggjaMIID+DCCAuCgAwIB
	AgIBEDANBgkqhkiG9w0BAQUFADBiMQswCQYDVQQGEwJVUzETMBEGA1UEChMK
	QXBwbGUgSW5jLjEmMCQGA1UECxMdQXBwbGUgQ2VydGlmaWNhdGlvbiBBdXRo
	b3JpdHkxFjAUBgNVBAMTDUFwcGxlIFJvb3QgQ0EwHhcNMDcwMTA1MTkyMTU5
	WhcNMjIwMTA1MTkyMTU5WjB+MQswCQYDVQQGEwJVUzETMBEGA1UEChMKQXBw
	bGUgSW5jLjEmMCQGA1UECxMdQXBwbGUgQ2VydGlmaWNhdGlvbiBBdXRob3Jp
	dHkxMjAwBgNVBAMTKUFwcGxlIFNlY3VyZSBCb290IENlcnRpZmljYXRpb24g
	QXV0aG9yaXR5MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA/vLd
	2mU5sHLjA4SB9FbJ0aFKu8gEAfNGDZXhN5UKaUfGxIx5PkdVBrIGFOt+pPUj
	/kI1mO80Bc6a062U0KIPwtK0BEhMI1pbxwudYtPz42sQ/pcIV8YSdncZssbD
	LJjttymH5NwYtuXzuhP7sra3Z9nL32+lkz3tepNntP00FuQAqwu3Th9a1gNo
	PnK2FDA6DGSXoEYieRt3LFsukOAR3Baj4cj3hLJP3Es6CtUSftwRP/oRc2Ua
	SXCgfnWCtDwrL1XfMIixdU1F3AcoLUo6hf2flT4iupxG97doe7OU1UI+BbM4
	+Gd5SIxsH4u+7u1UBdWjC1h9eA8kqaHcCnTq9wIDAQABo4GcMIGZMA4GA1Ud
	DwEB/wQEAwIBhjAPBgNVHRMBAf8EBTADAQH/MB0GA1UdDgQWBBRJPTZTydcV
	4YZhTqyrqxhWY13DxjAfBgNVHSMEGDAWgBQr0GlHlHYJ/vRrjS5ApvdHTX8I
	XjA2BgNVHR8ELzAtMCugKaAnhiVodHRwOi8vd3d3LmFwcGxlLmNvbS9hcHBs
	ZWNhL3Jvb3QuY3JsMA0GCSqGSIb3DQEBBQUAA4IBAQA0xQzFDlkRL6bCnzJ4
	52QyadutwiXKt0eDt5I8cVOgsq0wlYBQvW1fTNzOeA1MSRBQOBA1v0WBrGZY
	LCEj+JZegOnTxkz9ha45YfYoqkTtFZs/R8BXrGccjM3Uk41P22pUp3tCWw+Z
	xtc4q1KnoYMdhTB06g0d2miEj+KEfsu5QW7Vn6hCtf8ztnF/6qO53UkDYIV2
	ED6OqOE24xLdhWztZlOwW0ibL3/2yhzwXZgtdK3wSEfF4ZpnsiIPsA4CoOG6
	amK5tLVx9CXhs+Wg7cgaQLX4MRUFpFw4I0yQnUcDgIDUMpBFjw+vm/wC7u3L
	5jH2nxXmfStXQw7iD6GgrYnaMIIE2jCCA8KgAwIBAgIIBhLDlhgt4xowDQYJ
	KoZIhvcNAQEFBQAwfjELMAkGA1UEBhMCVVMxEzARBgNVBAoTCkFwcGxlIElu
	Yy4xJjAkBgNVBAsTHUFwcGxlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MTIw
	MAYDVQQDEylBcHBsZSBTZWN1cmUgQm9vdCBDZXJ0aWZpY2F0aW9uIEF1dGhv
	cml0eTAeFw0xNDA3MDkxNzExMDNaFw0yMjAxMDUxOTIxNTlaMGQxCzAJBgNV
	BAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMQwwCgYDVQQLDANFVFMxMjAw
	BgNVBAMMKVM4MDAxLVRzc0xpdmUtTWFuaWZlc3RLZXktUmV2QS1EYXRhQ2Vu
	dGVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA8lH+CnEj9XXb
	b31HUusaNqmPZ0CMz0IZXd+mUJCcLfqHsN/EULrPWjG3X8wTJTx/FxlLcVYG
	Dfc2HfHhzlprH+2NSPL62caMQaRJxtPKFan9bT2zj9tmSl9U+r7wr+zOufGS
	Od6kw7JdWmjYW40hOWFqNqf35lUFlOdJfrJrWaaN8Qx7T0vxl07QTcaDhw5J
	ZnS14kMoPaHof/Gwf+nRas6E6hI8W9YeimclI45kT7IWjy2QqsG5jI5QdWEF
	EnJlvvDVx8g6qfG9qC2Cw5y/YCT7KfrAk4R5UiFu/DC/KFYgD7QzE430ie14
	v592JBXtie/xEeO1IDxJSmamKaTa3QIDAQABo4IBdDCCAXAwHQYDVR0OBBYE
	FBrlGLgi9zihM75btUUgw9QaUS5fMB8GA1UdIwQYMBaAFEk9NlPJ1xXhhmFO
	rKurGFZjXcPGMAsGA1UdDwQEAwIHgDCCAR8GCiqGSIb3Y2QGAQ8BAf8EggEM
	MYIBCP+E6oWcUIG2MIGzFgRNQU5QMYGq/4SSuYZIDDAKFgRCTkNIoAIFAP+E
	kr2kRAwwChYEQk9SRKACBQD/hJqVoE8LMAkWBENFUE8CAQH/hJqhklANMAsW
	BENISVACAwCAAf+EmsGkTwwwChYEQ1BST6ACBQD/hJrNikMMMAoWBENTRUOg
	AgUA/4SqjZJEDDAKFgRFQ0lEoAIFAP+FmpGeTQswCRYEU0RPTQIBAf+Hm7ne
	bgwwChYEc25vbqACBQD/hPqJlFBDMEEWBE9CSlAxOf+Eop2mVAwwChYEREdT
	VKACBQD/hKrBpE8MMAoWBEVQUk+gAgUA/4SqzYpDDDAKFgRFU0VDoAIFADAN
	BgkqhkiG9w0BAQUFAAOCAQEACJSoIiGHwxVL8LxKt0/oPHRwZ6HAmnNMjMHH
	+xlziUuijkyttBX5JDHkCGfrVtdQQzt8PJCLF3v/yzTSjbS4QjvGliK9M3Ee
	+4yH5y9+ccukROQW3PKO0m8dNCfy/3fl+DR5xtZfCFVjaWkgdRpisaLXDlm2
	y96V0viwDEDOYD16N1WIZTXymAs0ZzY7Hj7hyq9ZOqPj0X5wbGKPvDJoCbQ9
	rcqN+mgPsgrgJv88b61s0iQCHWt6L+yU/8DlGBPV6uCyZA0yIUiLiIfCtiqD
	WWagYoDnOR5ZTqzPtA6Hz99Q9Mkh3vKoP031odc/UKqJkn7e/1RNSxYTPSzk
	ZWHxCA==
	</data>
</dict>
</plist>
